Episode,Cumulative Reward
0,-602
1,-199
2,-99
3,-158
4,-113
5,-149
6,-84
7,-45
8,-25
9,-37
10,-43
11,-85
12,-62
13,-106
14,-38
15,-46
16,-27
17,-13
18,-45
19,-89
20,-104
21,-34
22,-54
23,-20
24,-38
25,-75
26,-20
27,-18
28,-70
29,-21
30,-22
31,-32
32,-24
33,-17
34,-21
35,-44
36,-15
37,-12
38,-28
39,-14
40,-21
41,-12
42,-23
43,-13
44,-38
45,-12
46,-12
47,-11
48,-16
49,-14
50,-13
51,-11
52,-10
53,-12
54,-11
55,-9
56,-11
57,-9
58,-9
59,-9
60,-10
61,-19
62,-9
63,-9
64,-20
65,-11
66,-14
67,-7
68,-13
69,-12
70,-11
71,-14
72,-15
73,-10
74,-9
75,-9
76,-10
77,-7
78,-7
79,-9
80,-10
81,-12
82,-8
83,-9
84,-15
85,-8
86,-20
87,-7
88,-12
89,-7
90,-19
91,-9
92,-11
93,-9
94,-12
95,-9
96,-15
97,-13
98,-9
99,-12
100,-11
101,-13
102,-11
103,-69
104,-32
105,-34
106,-11
107,-23
108,-30
109,-12
110,-22
111,-12
112,-10
113,-12
114,-26
115,-16
116,-12
117,-9
118,-14
119,-11
120,-19
121,-13
122,-9
123,-14
124,-9
125,-13
126,-13
127,-17
128,-21
129,-14
130,-12
131,-11
132,-16
133,-11
134,-10
135,-10
136,-12
137,-11
138,-12
139,-12
140,-11
141,-13
142,-15
143,-15
144,-7
145,-11
146,-12
147,-7
148,-11
149,-11
150,-10
151,-10
152,-12
153,-17
154,-11
155,-23
156,-7
157,-9
158,-9
159,-9
160,-15
161,-9
162,-14
163,-9
164,-15
165,-10
166,-9
167,-27
168,-13
169,-13
170,-13
171,-11
172,-9
173,-9
174,-15
175,-9
176,-17
177,-10
178,-9
179,-12
180,-9
181,-10
182,-17
183,-7
184,-15
185,-11
186,-10
187,-7
188,-12
189,-11
190,-13
191,-11
192,-12
193,-12
194,-13
195,-11
196,-9
197,-13
198,-13
199,-9
200,-9
201,-19
202,-11
203,-7
204,-20
205,-41
206,-28
207,-13
208,-15
209,-15
210,-11
211,-16
212,-26
213,-10
214,-17
215,-7
216,-13
217,-12
218,-13
219,-13
220,-19
221,-9
222,-13
223,-12
224,-17
225,-11
226,-11
227,-13
228,-9
229,-8
230,-9
231,-7
232,-13
233,-14
234,-7
235,-13
236,-10
237,-9
238,-11
239,-14
240,-8
241,-16
242,-11
243,-11
244,-9
245,-9
246,-9
247,-7
248,-10
249,-7
250,-14
251,-17
252,-14
253,-12
254,-18
255,-13
256,-7
257,-7
258,-9
259,-16
260,-14
261,-16
262,-10
263,-7
264,-10
265,-15
266,-13
267,-13
268,-9
269,-10
270,-16
271,-12
272,-13
273,-7
274,-14
275,-14
276,-11
277,-23
278,-12
279,-19
280,-9
281,-7
282,-9
283,-10
284,-11
285,-13
286,-13
287,-9
288,-8
289,-9
290,-18
291,-13
292,-12
293,-13
294,-26
295,-16
296,-16
297,-7
298,-9
299,-10
300,-9
301,-10
302,-17
303,-9
304,-15
305,-11
306,-15
307,-9
308,-9
309,-12
310,-13
311,-10
312,-8
313,-18
314,-22
315,-11
316,-15
317,-9
318,-9
319,-10
320,-11
321,-8
322,-11
323,-10
324,-10
325,-8
326,-13
327,-9
328,-10
329,-9
330,-8
331,-17
332,-18
333,-18
334,-12
335,-7
336,-11
337,-7
338,-7
339,-7
340,-8
341,-17
342,-19
343,-13
344,-17
345,-11
346,-9
347,-7
348,-11
349,-8
350,-13
351,-10
352,-8
353,-9
354,-14
355,-7
356,-12
357,-10
358,-11
359,-14
360,-9
361,-7
362,-12
363,-10
364,-7
365,-14
366,-7
367,-8
368,-9
369,-10
370,-9
371,-11
372,-11
373,-19
374,-21
375,-12
376,-9
377,-14
378,-14
379,-12
380,-9
381,-9
382,-16
383,-8
384,-9
385,-11
386,-11
387,-22
388,-20
389,-15
390,-10
391,-13
392,-11
393,-19
394,-9
395,-9
396,-14
397,-7
398,-12
399,-7
400,-10
401,-12
402,-17
403,-11
404,-11
405,-10
406,-7
407,-17
408,-13
409,-9
410,-14
411,-10
412,-9
413,-17
414,-11
415,-13
416,-17
417,-9
418,-11
419,-9
420,-13
421,-8
422,-14
423,-13
424,-8
425,-11
426,-14
427,-17
428,-19
429,-11
430,-15
431,-11
432,-52
433,-11
434,-9
435,-18
436,-10
437,-17
438,-9
439,-10
440,-23
441,-9
442,-11
443,-16
444,-9
445,-15
446,-14
447,-11
448,-11
449,-9
450,-9
451,-11
452,-10
453,-11
454,-13
455,-8
456,-11
457,-13
458,-9
459,-9
460,-12
461,-13
462,-9
463,-8
464,-8
465,-9
466,-8
467,-11
468,-10
469,-13
470,-11
471,-10
472,-10
473,-13
474,-8
475,-9
476,-13
477,-10
478,-17
479,-30
480,-12
481,-9
482,-11
483,-9
484,-7
485,-13
486,-7
487,-14
488,-13
489,-13
490,-10
491,-11
492,-11
493,-9
494,-10
495,-10
496,-7
497,-12
498,-12
499,-9
500,-7
501,-14
502,-23
503,-31
504,-13
505,-12
506,-14
507,-17
508,-9
509,-15
510,-11
511,-12
512,-18
513,-11
514,-7
515,-10
516,-12
517,-15
518,-10
519,-11
520,-17
521,-12
522,-16
523,-10
524,-10
525,-23
526,-10
527,-11
528,-14
529,-7
530,-9
531,-16
532,-13
533,-17
534,-12
535,-17
536,-28
537,-9
538,-14
539,-9
540,-11
541,-9
542,-12
543,-10
544,-7
545,-9
546,-13
547,-17
548,-9
549,-11
550,-14
551,-7
552,-9
553,-15
554,-9
555,-13
556,-9
557,-12
558,-13
559,-16
560,-17
561,-8
562,-7
563,-14
564,-10
565,-9
566,-13
567,-7
568,-12
569,-11
570,-14
571,-8
572,-11
573,-8
574,-15
575,-11
576,-13
577,-9
578,-12
579,-9
580,-17
581,-12
582,-15
583,-11
584,-9
585,-9
586,-10
587,-17
588,-10
589,-7
590,-14
591,-10
592,-18
593,-10
594,-8
595,-12
596,-13
597,-21
598,-7
599,-9
600,-19
601,-17
602,-19
603,-12
604,-11
605,-13
606,-9
607,-28
608,-21
609,-14
610,-11
611,-9
612,-11
613,-7
614,-12
615,-11
616,-12
617,-11
618,-11
619,-15
620,-9
621,-10
622,-11
623,-9
624,-14
625,-12
626,-10
627,-14
628,-10
629,-17
630,-14
631,-7
632,-7
633,-7
634,-13
635,-12
636,-13
637,-15
638,-14
639,-19
640,-11
641,-11
642,-8
643,-15
644,-9
645,-11
646,-14
647,-13
648,-20
649,-13
650,-10
651,-18
652,-13
653,-7
654,-13
655,-9
656,-10
657,-10
658,-11
659,-8
660,-11
661,-16
662,-9
663,-8
664,-11
665,-9
666,-13
667,-17
668,-19
669,-10
670,-12
671,-11
672,-12
673,-9
674,-11
675,-14
676,-15
677,-7
678,-9
679,-12
680,-15
681,-11
682,-9
683,-16
684,-13
685,-11
686,-8
687,-13
688,-9
689,-12
690,-20
691,-16
692,-10
693,-7
694,-11
695,-12
696,-16
697,-11
698,-12
699,-13
700,-15
701,-10
702,-9
703,-32
704,-11
705,-15
706,-17
707,-13
708,-7
709,-9
710,-22
711,-8
712,-15
713,-16
714,-15
715,-9
716,-8
717,-15
718,-13
719,-9
720,-11
721,-16
722,-11
723,-12
724,-7
725,-20
726,-16
727,-13
728,-13
729,-7
730,-12
731,-11
732,-12
733,-10
734,-12
735,-13
736,-9
737,-16
738,-10
739,-9
740,-9
741,-10
742,-9
743,-14
744,-14
745,-7
746,-15
747,-15
748,-7
749,-14
750,-15
751,-11
752,-7
753,-11
754,-9
755,-21
756,-13
757,-10
758,-17
759,-17
760,-10
761,-15
762,-9
763,-18
764,-9
765,-22
766,-10
767,-11
768,-14
769,-7
770,-7
771,-10
772,-7
773,-13
774,-21
775,-9
776,-11
777,-11
778,-12
779,-10
780,-17
781,-15
782,-9
783,-10
784,-17
785,-8
786,-7
787,-20
788,-9
789,-15
790,-10
791,-7
792,-7
793,-7
794,-13
795,-10
796,-11
797,-12
798,-14
799,-17
800,-15
801,-9
802,-9
803,-21
804,-13
805,-17
806,-12
807,-13
808,-15
809,-13
810,-9
811,-11
812,-14
813,-11
814,-11
815,-9
816,-12
817,-11
818,-11
819,-13
820,-14
821,-11
822,-15
823,-9
824,-11
825,-9
826,-10
827,-13
828,-10
829,-13
830,-15
831,-15
832,-11
833,-7
834,-10
835,-10
836,-9
837,-13
838,-9
839,-14
840,-15
841,-11
842,-10
843,-14
844,-7
845,-12
846,-13
847,-16
848,-13
849,-8
850,-10
851,-7
852,-15
853,-16
854,-13
855,-8
856,-16
857,-11
858,-15
859,-14
860,-13
861,-18
862,-17
863,-13
864,-13
865,-10
866,-13
867,-9
868,-16
869,-15
870,-10
871,-15
872,-17
873,-15
874,-9
875,-9
876,-16
877,-11
878,-7
879,-11
880,-12
881,-9
882,-9
883,-11
884,-13
885,-8
886,-11
887,-12
888,-13
889,-12
890,-11
891,-8
892,-15
893,-11
894,-13
895,-17
896,-11
897,-13
898,-19
899,-11
900,-9
901,-15
902,-10
903,-11
904,-13
905,-12
906,-9
907,-9
908,-9
909,-12
910,-10
911,-15
912,-8
913,-12
914,-8
915,-14
916,-7
917,-17
918,-13
919,-15
920,-7
921,-19
922,-10
923,-15
924,-9
925,-9
926,-10
927,-15
928,-13
929,-12
930,-9
931,-8
932,-8
933,-10
934,-13
935,-9
936,-11
937,-12
938,-18
939,-7
940,-9
941,-11
942,-17
943,-9
944,-7
945,-13
946,-9
947,-17
948,-8
949,-16
950,-9
951,-7
952,-15
953,-9
954,-13
955,-9
956,-14
957,-10
958,-9
959,-17
960,-11
961,-10
962,-10
963,-11
964,-10
965,-9
966,-10
967,-13
968,-7
969,-14
970,-20
971,-11
972,-13
973,-16
974,-11
975,-11
976,-7
977,-13
978,-7
979,-20
980,-11
981,-16
982,-9
983,-17
984,-10
985,-9
986,-11
987,-15
988,-10
989,-24
990,-9
991,-8
992,-7
993,-15
994,-20
995,-10
996,-7
997,-7
998,-10
999,-11
